Country,Sex,Cancer site,Year,Cancer Rate
Denmark,Total,"Malignant neoplasms of colon, rectum and anus",2008,39.7
Denmark,Total,"Malignant neoplasms of colon, rectum and anus",2012,40.5
Spain,Total,"Malignant neoplasms of trachea, bronchus, lung",2002,30.6
Spain,Total,"Malignant neoplasms of trachea, bronchus, lung",2008,28.8
Spain,Total,"Malignant neoplasms of trachea, bronchus, lung",2012,30.3
Slovak Republic,Total,"Malignant neoplasms of trachea, bronchus, lung",2002,38.5
Slovak Republic,Total,"Malignant neoplasms of trachea, bronchus, lung",2008,26.7
Slovak Republic,Total,"Malignant neoplasms of trachea, bronchus, lung",2012,28.3
Belgium,Total,Malignant neoplasms,2002,296.2
Belgium,Total,Malignant neoplasms,2008,309.4
Belgium,Total,Malignant neoplasms,2012,321.1
United Kingdom,Total,Malignant neoplasms of female breast,2002,87.2
United Kingdom,Total,Malignant neoplasms of female breast,2008,87.9
United Kingdom,Total,Malignant neoplasms of female breast,2012,95.0
Australia,Total,Malignant neoplasms of cervix uteri,2002,6.9
Australia,Total,Malignant neoplasms of cervix uteri,2008,4.9
Australia,Total,Malignant neoplasms of cervix uteri,2012,5.5
Türkiye,Total,Malignant neoplasms,2002,114.3
Türkiye,Total,Malignant neoplasms,2008,144.8
Türkiye,Total,Malignant neoplasms,2012,205.1
France,Total,Malignant neoplasms,2002,289.5
France,Total,Malignant neoplasms,2008,300.4
France,Total,Malignant neoplasms,2012,303.5
Spain,Total,"Malignant neoplasms of colon, rectum and anus",2002,29.7
Spain,Total,"Malignant neoplasms of colon, rectum and anus",2008,30.4
Spain,Total,"Malignant neoplasms of colon, rectum and anus",2012,33.1
Australia,Total,"Malignant neoplasms of colon, rectum and anus",2002,41.7
Australia,Total,"Malignant neoplasms of colon, rectum and anus",2008,38.7
Australia,Total,"Malignant neoplasms of colon, rectum and anus",2012,38.4
Japan,Total,Malignant neoplasms,2002,214.5
Japan,Total,Malignant neoplasms,2008,201.1
Japan,Total,Malignant neoplasms,2012,217.1
Norway,Total,Malignant neoplasms of female breast,2002,74.8
Norway,Total,Malignant neoplasms of female breast,2008,76.2
Norway,Total,Malignant neoplasms of female breast,2012,73.1
Czechia,Total,"Malignant neoplasms of colon, rectum and anus",2002,45.3
Czechia,Total,"Malignant neoplasms of colon, rectum and anus",2008,43.0
Czechia,Total,"Malignant neoplasms of colon, rectum and anus",2012,38.9
Iceland,Total,"Malignant neoplasms of trachea, bronchus, lung",2002,30.0
Iceland,Total,"Malignant neoplasms of trachea, bronchus, lung",2008,28.2
Iceland,Total,"Malignant neoplasms of trachea, bronchus, lung",2012,29.8
Japan,Total,Malignant neoplasms of female breast,2002,32.7
Japan,Total,Malignant neoplasms of female breast,2008,42.7
Japan,Total,Malignant neoplasms of female breast,2012,51.5
Finland,Total,Malignant neoplasms,2002,246.0
Finland,Total,Malignant neoplasms,2008,250.1
Finland,Total,Malignant neoplasms,2012,256.8
Canada,Total,Malignant neoplasms of female breast,2002,84.3
Canada,Total,Malignant neoplasms of female breast,2008,83.2
Canada,Total,Malignant neoplasms of female breast,2012,79.8
Hungary,Total,"Malignant neoplasms of trachea, bronchus, lung",2002,59.8
Hungary,Total,"Malignant neoplasms of trachea, bronchus, lung",2008,49.8
Hungary,Total,"Malignant neoplasms of trachea, bronchus, lung",2012,51.6
Sweden,Total,Malignant neoplasms of prostate,2002,90.9
Sweden,Total,Malignant neoplasms of prostate,2008,114.2
Sweden,Total,Malignant neoplasms of prostate,2012,119.0
Mexico,Total,"Malignant neoplasms of colon, rectum and anus",2002,7.5
Mexico,Total,"Malignant neoplasms of colon, rectum and anus",2008,6.5
Mexico,Total,"Malignant neoplasms of colon, rectum and anus",2012,7.8
Norway,Total,Malignant neoplasms,2002,286.0
Norway,Total,Malignant neoplasms,2008,297.9
Norway,Total,Malignant neoplasms,2012,318.3
Czechia,Total,"Malignant neoplasms of trachea, bronchus, lung",2002,39.7
Czechia,Total,"Malignant neoplasms of trachea, bronchus, lung",2008,32.1
Czechia,Total,"Malignant neoplasms of trachea, bronchus, lung",2012,32.5
France,Total,Malignant neoplasms of female breast,2002,91.9
France,Total,Malignant neoplasms of female breast,2008,99.7
France,Total,Malignant neoplasms of female breast,2012,89.7
Netherlands,Total,Malignant neoplasms of cervix uteri,2002,7.3
Netherlands,Total,Malignant neoplasms of cervix uteri,2008,5.4
Netherlands,Total,Malignant neoplasms of cervix uteri,2012,6.8
Spain,Total,Malignant neoplasms of cervix uteri,2002,7.6
Spain,Total,Malignant neoplasms of cervix uteri,2008,6.3
Spain,Total,Malignant neoplasms of cervix uteri,2012,7.8
Australia,Total,Malignant neoplasms of prostate,2002,76.0
Australia,Total,Malignant neoplasms of prostate,2008,105.0
Australia,Total,Malignant neoplasms of prostate,2012,115.2
Sweden,Total,"Malignant neoplasms of colon, rectum and anus",2002,29.8
Sweden,Total,"Malignant neoplasms of colon, rectum and anus",2008,28.5
Sweden,Total,"Malignant neoplasms of colon, rectum and anus",2012,29.2
Netherlands,Total,Malignant neoplasms of prostate,2002,56.7
Netherlands,Total,Malignant neoplasms of prostate,2008,73.4
Netherlands,Total,Malignant neoplasms of prostate,2012,83.4
Sweden,Total,Malignant neoplasms of cervix uteri,2002,8.2
Sweden,Total,Malignant neoplasms of cervix uteri,2008,7.4
Sweden,Total,Malignant neoplasms of cervix uteri,2012,7.4
Canada,Total,Malignant neoplasms,2002,299.9
Canada,Total,Malignant neoplasms,2008,296.6
Canada,Total,Malignant neoplasms,2012,295.7
New Zealand,Total,"Malignant neoplasms of trachea, bronchus, lung",2002,28.9
New Zealand,Total,"Malignant neoplasms of trachea, bronchus, lung",2008,26.1
New Zealand,Total,"Malignant neoplasms of trachea, bronchus, lung",2012,25.9
Netherlands,Total,"Malignant neoplasms of colon, rectum and anus",2002,35.9
Netherlands,Total,"Malignant neoplasms of colon, rectum and anus",2008,36.6
Netherlands,Total,"Malignant neoplasms of colon, rectum and anus",2012,40.2
